date,Lev_Agg,Agg_Factor,GIV_PCA_Factor,Cumulative_GIV_PCA
2025-03-31,17.898396,,,
2025-04-01,17.921395,0.055225,0.017205,0.017205
2025-04-02,17.804853,-0.084118,0.008554,0.025759
2025-04-03,18.972821,1.199388,0.072402,0.098161
2025-04-04,20.055567,1.124235,-0.002370,0.095791
2025-04-07,20.684507,0.679763,0.049689,0.145480
2025-04-08,20.448780,-0.179481,0.006934,0.152414
2025-04-09,19.950465,-0.444102,0.059701,0.212115
2025-04-10,19.940576,0.040028,-0.053480,0.158635
2025-04-11,19.785748,-0.104996,-0.054823,0.103813
2025-04-14,19.504610,-0.232642,-0.034938,0.068874
2025-04-15,19.295009,-0.163528,0.002867,0.071741
2025-04-16,19.527432,0.276690,0.010981,0.082722
2025-04-17,19.371660,-0.109502,0.005026,0.087748
2025-04-21,19.513761,0.187029,-0.001975,0.085772
2025-04-22,19.217670,-0.249939,0.009743,0.095516
2025-04-23,18.788159,-0.385912,-0.028056,0.067460
2025-04-24,18.591720,-0.156542,0.007798,0.075258
2025-04-25,18.557302,0.003785,0.015101,0.090359
2025-04-28,18.436271,-0.083124,0.009561,0.099920
2025-04-29,18.379127,-0.020281,0.014041,0.113961
2025-04-30,18.563053,0.220297,0.023410,0.137370
2025-05-01,18.507563,-0.017534,0.018802,0.156172
2025-05-02,18.236911,-0.233174,-0.004504,0.151668
2025-05-05,18.246707,0.044940,0.011048,0.162717
2025-05-06,18.333786,0.122308,0.017537,0.180254
2025-05-07,18.264019,-0.033787,0.007998,0.188252
2025-05-08,18.048560,-0.180081,0.009898,0.198150
2025-05-09,17.927175,-0.087865,0.002645,0.200795
2025-05-12,17.508916,-0.385785,-0.000693,0.200102
2025-05-13,17.280045,-0.200002,-0.002040,0.198062
2025-05-14,17.122347,-0.130802,0.011560,0.209622
2025-05-15,17.111767,0.014956,0.003300,0.212922
2025-05-16,17.104431,0.018108,0.004426,0.217348
2025-05-19,17.176672,0.097622,0.014894,0.232242
2025-05-20,17.136620,-0.014047,0.000704,0.232946
2025-05-21,17.321493,0.210531,0.017316,0.250262
2025-05-22,17.332023,0.037782,0.017223,0.267485
2025-05-23,17.372950,0.068271,-0.016850,0.250636
2025-05-27,17.230964,-0.114290,-0.055452,0.195184
2025-05-28,17.305894,0.101402,-0.020919,0.174264
2025-05-29,17.204823,-0.073953,-0.000851,0.173414
2025-05-30,17.247817,0.069241,-0.011480,0.161933
2025-06-02,17.306362,0.085162,0.021270,0.183203
2025-06-03,17.126072,-0.153167,-0.030806,0.152397
2025-06-04,17.158441,0.057937,-0.008955,0.143443
2025-06-05,17.127992,-0.004603,0.000831,0.144274
2025-06-06,16.978398,-0.124009,0.002012,0.146286
2025-06-09,16.881470,-0.072634,0.010249,0.156535
2025-06-10,16.918237,0.060226,-0.022274,0.134262
2025-06-11,16.853017,-0.041444,-0.025281,0.108981
